# IDEA CBC vectors built for https://github.com/pyca/cryptography
# Derived from the AESVS MMT test data for CBC
# Verified against Botan
# Key Length : 128

COUNT = 0
KEY = 1f8e4973953f3fb0bd6b16662e9a3c17
IV = 2fe2b333ceda8f98
PLAINTEXT = 45cf12964fc824ab76616ae2f4bf0822
CIPHERTEXT = 2cb10d22ac22a375c0021ab6732936c1

COUNT = 1
KEY = 0700d603a1c514e46b6191ba430a3a0c
IV = aad1583cd91365e3
PLAINTEXT = 068b25c7bfb1f8bdd4cfc908f69dffc5ddc726a197f0e5f720f730393279be91
CIPHERTEXT = 4af8370c69ae4e45cc5a395e790272d5a5a0895dee1f336f0067963bd9ed55c7

COUNT = 2
KEY = 3348aa51e9a45c2dbe33ccc47f96e8de
IV = 19153c673160df2b
PLAINTEXT = 9b7cee827a26575afdbb7c7a329f887238052e3601a7917456ba61251c214763d5e1847a6ad5d54127a399ab07ee3599
CIPHERTEXT = 09738cbc8c7764dd63206892eca29fbc3a67f7fe44ded6b128a0350426776ea71d0c9a1b6d627e1e3d014837dd82f11a

COUNT = 3
KEY = b7f3c9576e12dd0db63e8f8fac2b9a39
IV = c80f095d8bb1a060
PLAINTEXT = 9ac19954ce1319b354d3220460f71c1e373f1cd336240881160cfde46ebfed2e791e8d5a1a136ebd1dc469dec00c4187722b841cdabcb22c1be8a14657da200e
CIPHERTEXT = 956c2993f77485da8f50b09ea7aa532f7c0aa1f63af0ac998680514a16c99d143261f7434f9a9c0fcb26a02175fde4b4093e1efe672cfe12509cf3d455c3ab01

COUNT = 4
KEY = b6f9afbfe5a1562bba1368fc72ac9d9c
IV = 3f9d5ebe250ee7ce
PLAINTEXT = db397ec22718dbffb9c9d13de0efcd4611bf792be4fce0dc5f25d4f577ed8cdbd4eb9208d593dda3d4653954ab64f05676caa3ce9bfa795b08b67ceebc923fdc89a8c431188e9e482d8553982cf304d1
CIPHERTEXT = 3831f1265df609c006a15c2b963465e8a0d77bbec6e6d332f0b384479f0f34d2a7ed722607e077170a97ca9cdf526602972823c562c87187b8dc5f5d7de27a80c58bcaa95f5f7cae9c5b70938bb7de9f

COUNT = 5
KEY = bbe7b7ba07124ff1ae7c3416fe8b465e
IV = 7f65b5ee3630bed6
PLAINTEXT = 2aad0c2c4306568bad7447460fd3dac054346d26feddbc9abd9110914011b4794be2a9a00a519a51a5b5124014f4ed2735480db21b434e99a911bb0b60fe0253763725b628d5739a5117b7ee3aefafc5b4c1bf446467e7bf5f78f31ff7caf187
